Model,Wh/km
Lightyear 0,"109
"
Hyundai IONIQ 6 Standard Range 2WD,"150
"
Tesla Model 3,"151
"
Dacia Spring Electric 45,"152
"
Tesla Model 3 Long Range Dual Motor,"155
"
Hyundai IONIQ 6 Long Range 2WD,"156
"
Dacia Spring Electric 65 Extreme,"156
"
Hyundai Kona Electric 39 kWh,"157
"
Lucid Air Pure,"157
"
Volkswagen e-Up!,"158
"
Fiat 500e Hatchback 24 kWh,"158
"
Fiat 500e 3+1 24 kWh,"158
"
Fiat 500e Cabrio 24 kWh,"158
"
Peugeot e-208,"158
"
Opel Corsa-e,"158
"
Fiat 500e Hatchback 42 kWh,"159
"
Fiat 500e 3+1 42 kWh,"159
"
Renault Megane E-Tech EV40 130hp,"160
"
Lucid Air Touring,"160
"
Mini Cooper SE,"161
"
Hyundai Kona Electric 64 kWh,"162
"
Fiat 500e Cabrio 42 kWh,"162
"
Tesla Model 3 Performance,"163
"
CUPRA Born 110 kW - 45 kWh,"164
"
Volkswagen ID.3 Pure Performance,"164
"
Renault Twingo Electric,"164
"
Opel Astra Electric,"164
"
Renault Megane E-Tech EV60 130hp,"164
"
Peugeot e-308,"165
"
Renault Zoe ZE50 R110,"165
"
CUPRA Born 150 kW - 58 kWh,"166
"
Volkswagen ID.3 Pro,"166
"
Volkswagen ID.3 Pro Performance,"166
"
Abarth 500e Scorpionissima,"166
"
Nissan Leaf,"166
"
Tesla Model S Dual Motor,"167
"
Tesla Model Y,"167
"
Renault Megane E-Tech EV60 220hp,"167
"
Smart EQ fortwo coupe,"167
"
BMW i4 eDrive35,"168
"
Honda e Advance,"168
"
Renault Zoe ZE50 R135,"168
"
CUPRA Born 170 kW - 58 kWh,"168
"
Hyundai IONIQ 6 Long Range AWD,"168
"
Lucid Air Grand Touring,"168
"
Mercedes EQS 450+,"168
"
MG MG4 Electric 64 kWh,"169
"
Opel Astra Sports Tourer Electric,"169
"
MG MG4 Electric 51 kWh,"169
"
DS 3 E-Tense,"169
"
Citroen e-C4,"170
"
Citroen e-C4 X,"170
"
Peugeot e-308 SW,"170
"
Kia e-Soul 39.2 kWh,"170
"
Kia Niro EV,"171
"
CUPRA Born 170 kW - 77 kWh,"171
"
Volkswagen ID.3 Pro S - 4 Seats,"171
"
Volkswagen ID.3 Pro S - 5 Seats,"171
"
Aiways U6,"171
"
BMW i4 eDrive40,"172
"
Jeep Avenger 1st Edition,"172
"
Lucid Air Dream Edition R,"172
"
Tesla Model Y Long Range Dual Motor,"172
"
Mercedes EQE 350+,"173
"
Tesla Model S Plaid,"173
"
Mercedes EQE 300,"173
"
Mercedes EQE 350,"173
"
Kia e-Soul 64 kWh,"173
"
Skoda Enyaq Coupe iV 80,"173
"
Skoda Enyaq Coupe iV 60,"173
"
Porsche Taycan,"173
"
JAC iEV7s,"173
"
Nissan Leaf e+,"174
"
ORA Funky Cat 63 kWh,"174
"
ORA Funky Cat 48 kWh,"175
"
Mercedes EQS 450 4MATIC,"175
"
MG MG5 Electric Long Range,"175
"
Skoda Enyaq iV 60,"176
"
Smart EQ fortwo cabrio,"176
"
Porsche Taycan Plus,"176
"
NIO ET7 75 kWh,"176
"
Audi Q4 Sportback e-tron 35,"176
"
Peugeot e-2008 SUV,"176
"
Opel Mokka-e,"176
"
Mazda MX-30,"176
"
MG MG5 Electric Standard Range,"177
"
Kia EV6 Standard Range 2WD,"177
"
Mercedes EQS 500 4MATIC,"178
"
Mercedes EQS 580 4MATIC,"178
"
NIO ET7 100 kWh,"178
"
NIO ET5 75 kWh,"178
"
BYD HAN,"178
"
Polestar 2 Long Range Single Motor,"179
"
Volkswagen ID.5 Pro,"179
"
Volkswagen ID.5 Pro Performance,"179
"
Skoda Enyaq Coupe iV 80x,"179
"
ORA Funky Cat GT,"180
"
Porsche Taycan 4S,"180
"
Audi Q4 Sportback e-tron 40,"180
"
Kia EV6 Long Range 2WD,"180
"
Tesla Model Y Performance,"181
"
Sono Sion,"181
"
Mercedes EQE 350 4MATIC,"181
"
Mercedes EQE 500 4MATIC,"181
"
MG ZS EV Standard Range,"181
"
NIO ET5 100 kWh,"182
"
Porsche Taycan 4S Plus,"182
"
BMW iX1 xDrive30,"182
"
Volkswagen ID.4 Pure Performance,"182
"
Audi Q4 e-tron 35,"182
"
Volkswagen ID.4 Pure,"182
"
Smart #1,"183
"
Lucid Air Dream Edition P,"183
"
Hyundai IONIQ 5 Standard Range 2WD,"183
"
Skoda Enyaq iV 80,"183
"
Kia EV6 Long Range AWD,"185
"
BMW i4 M50,"186
"
Porsche Taycan GTS,"186
"
Mercedes EQE AMG 43 4MATIC,"187
"
Porsche Taycan Sport Turismo,"187
"
MG ZS EV Long Range,"187
"
Mercedes EQA 250,"187
"
Genesis G80 Electrified Luxury,"188
"
BYD ATTO 3,"188
"
Volkswagen ID.4 Pro Performance,"188
"
Volkswagen ID.4 Pro,"188
"
Mercedes EQA 250+,"188
"
Porsche Taycan Plus Sport Turismo,"188
"
Mercedes EQE AMG 53 4MATIC+,"189
"
Audi Q4 e-tron 40,"189
"
Genesis GV60 Premium,"190
"
Hyundai IONIQ 5 Long Range 2WD,"190
"
Mercedes EQA 300 4MATIC,"190
"
Mercedes EQA 350 4MATIC,"190
"
Volkswagen ID.5 GTX,"190
"
Skoda Enyaq Coupe iV RS,"190
"
Volkswagen ID.4 Pro 4MOTION,"190
"
Aiways U5,"190
"
Mercedes EQS AMG 53 4MATIC+,"191
"
Toyota bZ4X FWD,"191
"
Smart #1 Brabus,"191
"
Lexus UX 300e,"191
"
Audi Q4 Sportback e-tron 45 quattro,"192
"
Audi Q4 Sportback e-tron 50 quattro,"192
"
Porsche Taycan 4S Sport Turismo,"192
"
Hyundai IONIQ 5 Long Range AWD,"192
"
BMW iX3,"192
"
Polestar 2 Long Range Dual Motor,"192
"
Skoda Enyaq iV 80x,"193
"
Volkswagen ID.4 GTX,"193
"
Mercedes EQB 250,"193
"
Mercedes EQE SUV 350+,"193
"
SsangYong Korando e-Motion,"193
"
Mercedes EQB 250+,"193
"
Toyota bZ4X AWD,"194
"
MG Marvel R,"194
"
Volvo C40 Recharge Single Motor,"194
"
Porsche Taycan 4S Plus Sport Turismo,"195
"
Genesis GV60 Sport,"195
"
Polestar 2 Long Range Performance,"195
"
Volvo C40 Recharge Single Motor ER,"195
"
Maserati GranTurismo Folgore,"195
"
Nissan Ariya 87kWh,"196
"
Fisker Ocean Extreme,"196
"
Fisker Ocean One,"196
"
Seres 3,"196
"
Nissan Ariya 63kWh,"197
"
Porsche Taycan GTS Sport Turismo,"197
"
Porsche Taycan 4S Cross Turismo,"197
"
Porsche Taycan 4 Cross Turismo,"197
"
MG Marvel R Performance,"197
"
Ford Mustang Mach-E SR RWD,"197
"
BMW iX xDrive40,"197
"
Fisker Ocean Sport,"197
"
Fisker Ocean Ultra,"198
"
Mercedes EQB 300 4MATIC,"199
"
Mercedes EQB 350 4MATIC,"199
"
Audi Q4 e-tron 50 quattro,"199
"
Audi Q4 e-tron 45 quattro,"199
"
Mercedes EQE SUV 350 4MATIC,"199
"
Mercedes EQE SUV 500 4MATIC,"199
"
BMW i7 xDrive60,"199
"
Skoda Enyaq iV RS,"200
"
Volvo XC40 Recharge Single Motor,"200
"
Volvo C40 Recharge Twin Motor,"200
"
Subaru Solterra AWD,"200
"
Kia EV6 GT,"200
"
Ford Mustang Mach-E ER RWD,"200
"
Porsche Taycan Turbo,"202
"
Audi Q8 e-tron Sportback 55 quattro,"202
"
Tesla Model X Dual Motor,"202
"
Audi Q8 e-tron Sportback 50 quattro,"202
"
Audi e-tron GT quattro,"202
"
VinFast VF 8 Eco Standard Range,"202
"
Volvo XC40 Recharge Single Motor ER,"203
"
Genesis GV60 Sport Plus,"203
"
Ford Mustang Mach-E SR AWD,"203
"
Renault Kangoo E-Tech Electric,"205
"
VinFast VF 8 Plus Standard Range,"205
"
Volvo XC40 Recharge Twin Motor,"205
"
Lotus Eletre,"206
"
VinFast VF 8 Eco Extended Range,"206
"
VinFast VF 8 Plus Extended Range,"206
"
Lexus RZ 450e,"206
"
Porsche Taycan Turbo Sport Turismo,"207
"
Ford Mustang Mach-E ER AWD,"207
"
Nissan Ariya e-4ORCE 87kWh,"207
"
NIO EL7 75 kWh,"207
"
Mercedes EQE SUV AMG 43 4MATIC,"208
"
BMW iX xDrive50,"208
"
Tesla Model X Plaid,"209
"
Porsche Taycan Turbo S,"209
"
Porsche Taycan Turbo Cross Turismo,"209
"
NIO EL7 100 kWh,"209
"
Audi e-tron GT RS,"210
"
Genesis GV70 Electrified Sport,"211
"
Porsche Taycan Turbo S Sport Turismo,"212
"
Mercedes EQE SUV AMG 53 4MATIC+,"213
"
Ford Mustang Mach-E GT,"214
"
Audi Q8 e-tron 55 quattro,"214
"
Audi Q8 e-tron 50 quattro,"214
"
Mercedes EQC 400 4MATIC,"216
"
BMW iX M60,"217
"
Porsche Taycan Turbo S Cross Turismo,"217
"
Polestar 3 Long Range Dual motor,"218
"
Mercedes EQS SUV 450+,"219
"
Toyota Proace City Verso Electric L1 50 kWh,"220
"
Rolls-Royce Spectre,"220
"
Jaguar I-Pace EV400,"223
"
Mercedes EQS SUV 500 4MATIC,"224
"
Mercedes EQS SUV 450 4MATIC,"224
"
Mercedes EQS SUV 580 4MATIC,"224
"
Opel Combo-e Life 50 kWh,"225
"
Citroen e-Berlingo M 50 kWh,"225
"
Peugeot e-Rifter Standard 50 kWh,"225
"
Toyota Proace City Verso Electric L2 50 kWh,"225
"
Audi SQ8 e-tron Sportback,"226
"
Polestar 3 Long Range Performance,"228
"
Opel Combo-e Life XL 50 kWh,"231
"
Citroen e-Berlingo XL 50 kWh,"231
"
Peugeot e-Rifter Long 50 kWh,"231
"
Volkswagen ID. Buzz Pro,"233
"
Volvo EX90 Twin Motor,"235
"
VinFast VF 9 Extended Range,"237
"
Lotus Eletre R,"238
"
Audi SQ8 e-tron,"238
"
BYD TANG,"240
"
Volvo EX90 Twin Motor Performance,"243
"
VinFast VF 9 Standard Range,"245
"
Citroen e-Jumpy Combi M 50 kWh,"250
"
Citroen e-SpaceTourer M 50 kWh,"250
"
Opel Vivaro-e Combi M 50 kWh,"250
"
Opel Zafira-e Life M 50 kWh,"250
"
Peugeot e-Expert Combi Standard 50 kWh,"250
"
Peugeot e-Traveller Standard 50 kWh,"250
"
Fiat E-Ulysse L2 50 kWh,"250
"
Hongqi E-HS9 84 kWh,"251
"
Hongqi E-HS9 99 kWh,"254
"
Citroen e-Jumpy Combi M 75 kWh,"257
"
Citroen e-SpaceTourer M 75 kWh,"257
"
Opel Vivaro-e Combi M 75 kWh,"257
"
Opel Zafira-e Life M 75 kWh,"257
"
Peugeot e-Expert Combi Standard 75 kWh,"257
"
Peugeot e-Traveller Standard 75 kWh,"257
"
Fiat E-Ulysse L2 75 kWh,"257
"
Toyota PROACE Verso M 75 kWh,"257
"
Citroen e-Jumpy Combi XL 50 kWh,"257
"
Citroen e-SpaceTourer XL 50 kWh,"257
"
Opel Vivaro-e Combi L 50 kWh,"257
"
Opel Zafira-e Life L 50 kWh,"257
"
Peugeot e-Expert Combi Long 50 kWh,"257
"
Peugeot e-Traveller Long 50 kWh,"257
"
Toyota PROACE Shuttle M 50 kWh,"257
"
Toyota PROACE Shuttle L 50 kWh,"257
"
Fiat E-Ulysse L3 50 kWh,"257
"
Citroen e-Jumpy Combi XL 75 kWh,"262
"
Citroen e-SpaceTourer XL 75 kWh,"262
"
Opel Vivaro-e Combi L 75 kWh,"262
"
Opel Zafira-e Life L 75 kWh,"262
"
Peugeot e-Expert Combi Long 75 kWh,"262
"
Peugeot e-Traveller Long 75 kWh,"262
"
Toyota PROACE Shuttle M 75 kWh,"262
"
Toyota PROACE Shuttle L 75 kWh,"262
"
Fiat E-Ulysse L3 75 kWh,"262
"
Toyota PROACE Verso L 75 kWh,"262
"
Mercedes eVito Tourer Long 60 kWh,"286
"
Mercedes eVito Tourer Long 90 kWh,"290
"
Mercedes EQV 250 Long,"293
"
Mercedes EQV 250 Extra-Long,"293
"
Mercedes eVito Tourer Extra-Long 60 kWh,"293
"
Mercedes EQV 300 Extra-Long,"295
"
Mercedes eVito Tourer Extra-Long 90 kWh,"295
"
Mercedes EQV 300 Long,#VALUE!